FILENAME,LOG1
COLUMNS,3,14
START,6 Oct 2015, 08:12:51
VERSION,3
CHANNEL 000,Частота,Out,Гц,50000
CHANNEL 001,Опытный,Out,,9999999999999.9
DATA,START
ID,Date,Time,Main Reading,Main Reading(String),Secondary Reading,Decimal Places,In Range,Alarm,sensor text,switch state,Label 1,Label 2,Label 3,Label 4,Range,Units,Caption,Alarm Condition,In Tolerance,Main Reading,Main Reading(String),Secondary Reading,Decimal Places,In Range,Alarm,sensor text,switch state,Label 1,Label 2,Label 3,Label 4,Range,Units,Caption,Alarm Condition,In Tolerance,
0,6 Oct 2015, 08:12:51,0.0,0.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
1,6 Oct 2015, 08:12:52,0.0,0.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
2,6 Oct 2015, 08:12:53,0.0,0.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
3,6 Oct 2015, 08:12:54,0.0,0.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
4,6 Oct 2015, 08:12:55,25.0,25.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
5,6 Oct 2015, 08:12:56,25.0,25.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
6,6 Oct 2015, 08:12:57,25.0,25.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
7,6 Oct 2015, 08:12:58,50.0,50.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
8,6 Oct 2015, 08:12:59,50.0,50.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
9,6 Oct 2015, 08:13:00,50.0,50.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
10,6 Oct 2015, 08:13:01,75.0,75.0,5.000V,1,0,False,,False,,,,,50000.0,Гц,Частота,False,True,0,,,0,0,False,,False,,,,,,,Опытный,False,True,
